Emotion,Dialogue_ID
4,1510
4,1510
4,1512
0,1512
3,1512
3,1512
5,1512
5,1512
4,1512
0,1512
6,1512
3,1512
3,1513
3,1514
3,1515
4,1515
6,1515
3,1516
6,1516
2,1516
4,1517
4,1517
4,1517
4,1517
4,1517
3,1518
3,1518
4,1518
3,1518
5,1519
4,1519
3,1519
6,1519
4,1519
3,1519
3,1520
4,1520
4,1520
4,1520
4,1521
4,1521
4,1522
4,1522
4,1522
4,1523
0,1523
4,1523
4,1524
4,1524
0,1525
4,1525
0,1525
4,1525
4,1525
4,1525
4,1525
4,1525
4,1525
0,1526
4,1526
4,1526
4,1526
4,1526
4,1526
4,1526
6,1526
6,1527
6,1527
6,1528
3,1528
6,1529
4,1529
4,1529
4,1529
4,1529
4,1529
4,1529
3,1529
6,1529
4,1529
6,1529
4,1529
4,1530
6,1530
4,1531
4,1531
4,1531
4,1531
3,1531
4,1532
4,1532
3,1533
5,1533
3,1533
4,1534
3,1534
2,1535
4,1535
4,1535
4,1536
4,1536
4,1536
4,1536
4,1536
4,1536
4,1536
4,1536
4,1536
6,1537
3,1537
5,1537
4,1537
4,1537
2,1537
2,1537
3,1537
4,1537
4,1538
4,1538
6,1538
4,1538
4,1538
4,1538
5,1539
4,1539
6,1539
0,1539
3,1539
4,1540
6,1540
6,1540
3,1540
6,1540
6,1541
0,1541
4,1542
3,1542
4,1542
3,1542
3,1542
3,1542
4,1542
4,1542
5,1543
4,1543
0,1543
0,1543
6,1543
3,1543
5,1543
4,1543
4,1543
3,1543
3,1544
3,1544
3,1545
6,1545
0,1546
4,1546
2,1546
4,1546
3,1546
4,1547
2,1548
4,1549
4,1549
4,1549
4,1549
4,1549
0,1549
1,1549
5,1550
4,1550
4,1551
4,1551
4,1552
0,1552
4,1552
0,1552
0,1553
4,1553
0,1553
4,1554
0,1554
0,1554
4,1555
0,1555
4,1555
0,1555
0,1555
4,1556
6,1556
5,1556
4,1556
0,1556
0,1556
5,1557
3,1557
4,1557
4,1557
4,1558
0,1558
0,1558
5,1558
5,1558
3,1558
4,1558
4,1558
3,1559
3,1559
3,1559
4,1559
4,1559
3,1559
4,1560
3,1561
3,1561
3,1561
3,1562
4,1562
3,1562
4,1563
3,1563
5,1564
1,1564
4,1564
4,1564
4,1565
4,1565
4,1566
0,1566
0,1566
0,1566
4,1566
0,1566
3,1566
3,1567
3,1567
0,1567
4,1567
4,1568
4,1568
4,1568
5,1568
6,1568
4,1568
4,1568
4,1568
6,1569
4,1569
4,1569
4,1569
4,1569
4,1569
4,1569
0,1570
6,1570
0,1570
0,1571
0,1571
0,1571
0,1571
4,1572
6,1572
4,1572
0,1572
0,1572
0,1572
4,1572
1,1572
1,1572
5,1572
3,1572
3,1573
0,1573
2,1573
6,1573
0,1573
3,1574
3,1575
0,1575
0,1575
0,1575
0,1575
4,1575
0,1576
0,1576
0,1576
4,1576
4,1577
3,1577
4,1577
4,1577
5,1578
4,1578
4,1578
5,1578
0,1578
3,1578
3,1578
4,1579
4,1580
3,1580
4,1580
3,1581
0,1581
0,1582
3,1583
4,1583
4,1583
5,1583
4,1583
2,1583
4,1583
4,1583
4,1583
0,1583
4,1583
5,1584
4,1584
0,1584
3,1584
4,1584
4,1584
3,1585
3,1585
5,1586
2,1586
2,1587
0,1588
0,1588
4,1588
4,1588
0,1588
0,1588
1,1588
0,1588
0,1588
0,1588
0,1588
0,1588
0,1588
5,1588
2,1588
4,1589
4,1589
4,1589
4,1590
4,1590
4,1590
4,1590
4,1590
0,1590
6,1590
4,1591
4,1591
0,1591
6,1591
4,1591
4,1592
0,1592
0,1592
0,1593
3,1593
3,1593
4,1593
4,1593
3,1594
3,1595
4,1595
4,1595
4,1596
1,1596
1,1597
5,1598
5,1598
2,1598
4,1598
3,1598
4,1598
4,1598
4,1598
4,1599
4,1600
4,1601
4,1601
4,1601
3,1601
4,1602
4,1602
4,1602
3,1602
4,1603
6,1603
6,1604
4,1604
3,1604
4,1605
4,1605
3,1605
4,1606
4,1606
4,1607
4,1607
4,1607
3,1607
4,1609
4,1609
3,1610
4,1610
4,1610
4,1611
3,1611
4,1612
4,1612
4,1612
4,1612
4,1612
3,1612
3,1612
3,1612
4,1613
4,1613
4,1613
3,1613
6,1613
4,1613
6,1614
4,1614
3,1614
6,1615
5,1615
0,1615
4,1615
4,1615
6,1615
4,1615
6,1615
4,1616
5,1616
5,1616
5,1617
4,1618
4,1619
3,1620
2,1620
2,1620
3,1620
2,1620
2,1620
4,1621
3,1621
3,1621
3,1621
3,1621
3,1621
4,1621
5,1621
4,1622
5,1622
4,1623
0,1623
4,1624
0,1625
0,1625
4,1626
4,1626
4,1626
4,1626
4,1626
4,1626
4,1626
4,1626
4,1626
4,1626
2,1627
3,1627
4,1627
4,1627
4,1627
3,1628
3,1628
3,1628
2,1628
2,1628
2,1628
3,1628
6,1628
3,1629
3,1629
5,1629
4,1629
3,1629
4,1629
3,1630
4,1630
3,1630
4,1631
4,1631
4,1631
3,1631
4,1631
4,1631
5,1631
4,1631
3,1631
4,1631
4,1631
4,1631
6,1631
3,1631
3,1631
4,1631
4,1632
3,1632
3,1632
6,1632
1,1632
4,1632
0,1632
4,1632
6,1632
6,1633
6,1633
5,1633
5,1633
5,1633
6,1634
0,1634
5,1634
3,1634
5,1634
5,1634
5,1634
3,1635
4,1635
4,1636
3,1636
3,1636
3,1636
0,1636
3,1636
3,1637
3,1637
3,1637
0,1637
3,1637
3,1637
3,1638
3,1638
3,1639
3,1639
3,1640
3,1640
3,1640
0,1640
3,1640
3,1640
0,1641
0,1641
0,1641
0,1641
5,1641
0,1641
0,1642
0,1642
6,1643
4,1643
4,1643
4,1643
4,1643
0,1643
4,1643
5,1644
4,1644
4,1644
6,1644
2,1644
4,1644
4,1644
4,1644
3,1644
2,1644
4,1644
3,1644
3,1644
3,1644
5,1644
4,1644
4,1645
4,1645
6,1645
4,1645
3,1645
4,1645
6,1645
5,1645
5,1645
5,1645
1,1646
5,1646
5,1646
5,1647
2,1648
2,1648
4,1648
4,1648
4,1648
4,1649
4,1649
2,1650
2,1650
4,1650
4,1651
4,1652
4,1652
4,1652
4,1652
0,1652
0,1652
3,1653
3,1653
4,1653
4,1653
0,1654
5,1654
5,1655
6,1655
3,1655
3,1655
3,1655
6,1656
3,1656
3,1656
3,1656
0,1656
2,1657
3,1657
0,1657
5,1657
0,1657
1,1657
0,1657
0,1657
5,1657
4,1658
3,1658
6,1658
3,1658
0,1658
6,1659
3,1659
3,1659
5,1659
5,1659
4,1659
2,1659
4,1659
3,1659
4,1660
5,1660
3,1660
6,1660
4,1660
3,1660
2,1660
4,1660
3,1660
6,1661
4,1661
4,1661
0,1662
1,1663
4,1663
4,1663
4,1663
3,1663
3,1664
3,1664
4,1664
4,1664
3,1664
4,1664
0,1664
2,1664
5,1665
4,1665
3,1665
4,1665
5,1665
5,1666
4,1666
4,1666
4,1666
6,1666
4,1666
4,1667
3,1667
3,1667
5,1667
4,1667
6,1667
3,1668
4,1668
4,1669
4,1669
4,1670
4,1670
6,1670
3,1670
4,1670
3,1670
2,1670
4,1671
3,1673
3,1673
4,1673
4,1673
3,1673
3,1673
4,1673
4,1674
4,1675
6,1675
0,1675
4,1675
4,1675
4,1675
4,1676
4,1677
4,1677
3,1677
3,1678
3,1678
4,1679
4,1679
4,1679
5,1680
5,1680
5,1680
5,1680
4,1680
3,1681
4,1681
4,1681
4,1682
4,1682
4,1682
4,1682
0,1682
4,1682
4,1683
1,1683
3,1683
4,1683
4,1683
5,1683
4,1683
4,1684
4,1685
4,1686
4,1686
0,1686
4,1686
4,1686
4,1686
2,1686
4,1686
4,1686
1,1686
4,1686
4,1686
3,1686
3,1686
3,1687
4,1687
6,1687
5,1687
3,1687
4,1687
3,1687
3,1687
4,1687
4,1687
4,1687
6,1687
4,1687
6,1687
3,1687
3,1687
3,1688
4,1688
3,1688
3,1688
4,1688
4,1688
6,1688
6,1688
3,1688
3,1689
6,1689
4,1689
4,1689
4,1689
4,1689
3,1689
3,1689
6,1689
4,1689
4,1690
4,1690
3,1690
6,1690
4,1690
4,1691
4,1691
4,1691
3,1691
4,1691
4,1691
4,1692
4,1693
3,1693
3,1693
6,1693
6,1693
3,1694
4,1694
1,1694
3,1694
6,1695
1,1695
4,1695
4,1696
4,1696
4,1697
4,1698
6,1698
3,1699
3,1699
6,1700
4,1700
3,1701
3,1702
4,1702
4,1703
3,1703
4,1704
4,1704
4,1704
2,1704
4,1704
3,1704
3,1704
2,1704
3,1704
4,1704
0,1705
3,1705
1,1705
0,1705
0,1705
0,1705
0,1706
4,1706
0,1706
4,1706
0,1706
4,1707
1,1707
4,1707
4,1707
0,1707
0,1708
3,1708
0,1709
0,1709
0,1709
0,1709
5,1709
3,1709
4,1710
4,1710
6,1710
4,1710
3,1710
3,1710
4,1710
3,1710
4,1711
4,1711
6,1711
3,1711
3,1711
5,1711
4,1711
3,1711
0,1711
6,1712
0,1713
3,1713
3,1714
0,1714
0,1714
0,1714
0,1714
4,1714
6,1715
4,1715
4,1715
3,1715
4,1715
4,1716
4,1716
4,1716
4,1716
4,1716
4,1716
4,1716
4,1716
4,1716
5,1717
4,1717
0,1717
4,1717
0,1717
0,1717
0,1717
4,1717
4,1718
0,1718
4,1718
0,1718
4,1719
6,1719
6,1719
6,1719
4,1719
6,1719
0,1719
0,1720
3,1721
0,1722
0,1722
4,1722
3,1722
4,1722
4,1722
0,1722
1,1722
4,1723
4,1723
4,1723
2,1723
3,1723
4,1723
4,1723
6,1723
4,1723
6,1723
4,1723
4,1723
5,1723
2,1724
4,1724
4,1724
4,1724
0,1724
4,1724
0,1724
5,1724
5,1724
4,1724
4,1724
0,1724
0,1725
4,1725
0,1725
4,1726
4,1726
4,1726
5,1726
4,1726
4,1726
3,1726
4,1727
4,1727
4,1727
4,1727
5,1727
5,1727
5,1727
3,1727
4,1727
6,1727
6,1728
5,1728
0,1728
4,1728
4,1728
5,1728
5,1729
0,1729
4,1729
4,1729
5,1729
4,1729
4,1729
4,1729
4,1729
4,1729
4,1729
4,1730
0,1730
5,1730
4,1730
4,1730
4,1730
4,1730
4,1730
0,1731
6,1731
6,1732
5,1732
4,1732
4,1732
4,1732
4,1732
4,1732
4,1733
4,1733
4,1733
4,1733
5,1733
2,1733
4,1733
3,1733
3,1733
4,1733
4,1734
4,1734
4,1734
4,1734
5,1734
2,1734
4,1734
3,1734
3,1734
3,1734
3,1734
0,1734
3,1735
0,1735
4,1736
4,1736
4,1736
5,1736
2,1736
4,1736
3,1736
3,1736
0,1736
3,1736
0,1737
4,1737
4,1738
4,1738
4,1738
5,1738
2,1738
4,1738
3,1738
3,1738
4,1738
4,1739
4,1739
4,1739
5,1739
2,1739
4,1739
3,1739
3,1739
4,1739
4,1739
2,1739
4,1740
3,1740
3,1740
4,1740
3,1740
4,1740
2,1740
4,1740
3,1740
3,1740
3,1740
4,1741
4,1741
4,1741
4,1741
3,1742
3,1742
3,1742
3,1742
3,1742
4,1743
4,1743
4,1743
5,1743
6,1743
4,1743
6,1743
3,1744
3,1744
3,1744
3,1744
3,1744
3,1744
1,1744
4,1744
4,1744
0,1744
3,1745
4,1745
3,1745
0,1745
3,1745
3,1746
4,1746
4,1746
4,1746
4,1746
3,1746
4,1747
4,1747
3,1747
4,1747
4,1747
3,1747
4,1747
4,1747
4,1747
3,1747
4,1747
4,1747
4,1748
0,1748
5,1748
0,1748
5,1748
3,1748
0,1748
0,1748
0,1748
0,1748
0,1748
3,1748
0,1748
2,1749
4,1749
4,1750
0,1750
0,1750
0,1751
4,1751
4,1751
3,1752
0,1752
4,1752
3,1752
3,1753
0,1753
3,1753
3,1753
5,1753
6,1753
2,1753
4,1754
5,1754
5,1755
6,1755
3,1755
4,1756
4,1756
4,1756
4,1756
4,1756
4,1757
4,1757
4,1757
4,1757
4,1758
4,1758
4,1758
4,1758
4,1758
4,1758
4,1758
3,1758
6,1759
6,1759
4,1759
4,1760
4,1760
4,1760
4,1760
4,1760
4,1760
4,1761
4,1761
4,1761
4,1761
4,1761
4,1761
4,1762
4,1762
4,1762
4,1762
4,1762
6,1763
4,1763
6,1763
4,1763
6,1764
2,1764
4,1764
4,1764
4,1764
4,1764
4,1764
3,1764
5,1765
5,1765
4,1765
4,1765
3,1765
3,1765
3,1765
5,1766
4,1766
0,1767
6,1767
4,1767
0,1767
4,1767
0,1768
4,1768
4,1768
4,1768
3,1768
3,1768
3,1768
4,1769
4,1769
3,1769
3,1769
3,1769
4,1769
6,1770
6,1770
4,1771
4,1771
4,1771
4,1771
3,1771
4,1772
4,1772
4,1772
3,1772
4,1773
4,1774
4,1774
3,1774
0,1774
4,1775
0,1775
4,1775
0,1775
5,1775
3,1775
4,1775
6,1776
4,1776
3,1776
0,1776
5,1776
3,1777
4,1777
4,1777
4,1777
3,1777
3,1777
0,1777
4,1778
4,1778
4,1778
4,1778
0,1779
0,1779
6,1779
3,1779
0,1779
0,1780
4,1780
6,1781
6,1781
0,1781
0,1781
0,1781
3,1781
1,1781
1,1781
6,1782
0,1782
0,1782
4,1782
2,1782
4,1782
4,1782
2,1782
1,1782
1,1782
0,1783
0,1783
4,1783
4,1783
4,1783
1,1783
1,1783
0,1783
0,1783
0,1783
3,1783
1,1783
1,1783
4,1783
4,1784
4,1784
4,1784
4,1784
4,1784
4,1785
4,1785
4,1786
4,1787
4,1787
4,1787
4,1787
4,1787
4,1787
4,1788
4,1788
4,1788
5,1788
5,1789
6,1789
3,1789
4,1789
4,1789
4,1789
4,1789
3,1790
6,1790
4,1790
4,1791
4,1791
4,1791
4,1791
6,1792
0,1792
6,1793
5,1793
5,1793
0,1793
5,1793
0,1793
5,1794
5,1794
5,1794
0,1794
5,1794
0,1794
5,1795
5,1795
5,1795
0,1795
5,1795
0,1795
5,1796
0,1796
5,1796
0,1796
4,1796
5,1796
5,1796
4,1796
4,1797
5,1797
4,1797
4,1797
4,1798
4,1798
6,1798
6,1799
0,1799
0,1799
0,1799
0,1800
3,1800
0,1800
0,1801
0,1801
6,1801
6,1802
3,1802
3,1802
3,1802
4,1803
4,1804
4,1804
4,1805
4,1805
4,1806
3,1806
4,1807
4,1807
4,1807
4,1807
3,1808
0,1809
4,1809
4,1810
6,1810
4,1810
0,1810
6,1810
6,1810
1,1810
5,1810
0,1810
4,1810
6,1810
4,1810
4,1810
3,1811
4,1812
0,1812
0,1812
4,1813
4,1813
4,1813
3,1813
4,1813
4,1814
4,1814
4,1814
4,1814
3,1814
3,1814
1,1814
4,1814
2,1814
4,1814
4,1814
3,1815
3,1815
1,1815
4,1815
6,1815
3,1816
3,1816
1,1816
4,1816
4,1816
4,1816
4,1817
4,1817
4,1817
2,1817
6,1817
4,1818
4,1818
4,1818
0,1818
0,1818
6,1818
4,1818
0,1818
4,1818
5,1819
0,1819
0,1819
3,1819
3,1819
0,1820
0,1820
4,1820
4,1820
4,1820
4,1820
4,1820
4,1820
4,1820
3,1820
4,1820
3,1820
0,1820
3,1820
4,1821
4,1821
4,1821
4,1822
4,1822
6,1822
3,1823
4,1823
6,1823
3,1823
3,1824
3,1824
4,1825
4,1825
4,1825
4,1825
4,1825
4,1825
6,1825
4,1825
4,1826
4,1826
4,1826
4,1826
4,1826
4,1826
3,1826
3,1826
5,1826
4,1827
0,1827
4,1827
3,1827
3,1827
4,1828
1,1828
4,1828
4,1828
4,1828
0,1828
3,1828
3,1828
3,1828
3,1828
1,1829
5,1829
5,1830
4,1830
4,1830
4,1830
0,1830
3,1830
3,1830
3,1830
3,1830
3,1830
2,1831
4,1831
6,1831
6,1832
4,1832
4,1832
4,1832
4,1833
4,1833
4,1833
4,1833
4,1833
4,1834
5,1834
5,1834
4,1834
6,1834
4,1834
0,1835
4,1835
5,1835
4,1835
4,1836
5,1836
4,1836
4,1837
5,1837
4,1837
3,1838
3,1839
4,1839
4,1840
4,1840
3,1841
3,1841
3,1841
4,1841
1,1841
4,1842
4,1843
4,1843
4,1843
3,1843
3,1843
4,1843
4,1843
4,1843
0,1844
4,1844
4,1844
6,1844
0,1844
1,1844
4,1844
4,1844
4,1844
0,1844
2,1844
4,1844
5,1844
5,1844
0,1845
6,1845
6,1846
3,1846
3,1847
4,1847
4,1847
4,1847
4,1848
4,1848
4,1848
0,1849
0,1850
4,1850
4,1850
4,1850
4,1851
4,1851
4,1851
3,1851
3,1851
3,1852
3,1852
3,1853
0,1855
0,1856
3,1856
4,1857
3,1857
3,1858
4,1859
5,1859
5,1859
1,1859
3,1859
4,1860
5,1860
5,1860
1,1860
3,1860
0,1860
5,1861
4,1861
4,1862
0,1862
0,1863
1,1863
1,1864
3,1864
3,1864
0,1864
3,1864
3,1864
3,1864
3,1864
3,1865
4,1865
4,1865
3,1865
3,1865
3,1865
3,1865
4,1866
4,1866
4,1866
4,1867
3,1867
3,1867
3,1867
3,1867
3,1867
1,1867
0,1868
1,1869
3,1869
4,1870
4,1871
4,1871
6,1871
6,1871
4,1872
0,1872
4,1872
0,1872
0,1872
0,1872
0,1872
1,1872
0,1872
2,1872
4,1872
4,1875
6,1875
0,1875
4,1875
4,1875
3,1875
0,1875
0,1875
6,1875
3,1876
4,1876
4,1876
4,1876
4,1878
3,1878
4,1878
4,1878
3,1879
3,1879
3,1880
6,1880
6,1881
3,1882
3,1883
3,1883
3,1883
3,1883
3,1884
3,1884
3,1885
4,1885
4,1886
3,1886
3,1887
3,1887
3,1887
3,1888
2,1888
4,1889
4,1890
1,1890
0,1891
4,1891
0,1891
0,1891
4,1891
4,1891
4,1891
4,1891
3,1891
4,1891
4,1891
3,1891
3,1891
4,1891
4,1891
3,1892
4,1892
4,1893
4,1893
4,1894
4,1894
4,1895
2,1895
2,1895
2,1896
2,1896
4,1896
4,1897
4,1897
4,1898
2,1898
2,1899
4,1899
3,1900
4,1900
3,1900
3,1900
4,1900
3,1900
4,1900
4,1900
3,1900
4,1900
2,1900
5,1900
4,1901
4,1901
6,1901
0,1901
4,1901
0,1901
0,1901
0,1901
5,1901
4,1901
4,1902
4,1902
4,1902
0,1902
4,1902
6,1903
5,1904
6,1904
6,1904
6,1905
2,1905
6,1905
5,1905
1,1905
2,1905
5,1905
5,1905
5,1905
4,1906
5,1906
4,1906
4,1906
5,1907
5,1908
2,1908
3,1908
5,1908
1,1908
6,1908
4,1908
3,1908
0,1908
4,1908
5,1908
3,1908
3,1909
3,1909
4,1909
4,1909
4,1909
5,1909
5,1909
4,1910
4,1910
4,1911
4,1911
4,1911
4,1912
5,1912
5,1912
4,1912
0,1912
5,1912
4,1912
4,1912
4,1912
3,1912
0,1913
5,1913
4,1913
4,1914
4,1914
4,1914
4,1914
6,1914
4,1915
4,1915
6,1915
1,1916
4,1916
4,1916
3,1917
0,1917
4,1918
4,1919
4,1921
4,1921
4,1921
4,1921
4,1921
0,1921
4,1922
3,1922
4,1922
3,1923
4,1923
4,1923
0,1923
4,1923
3,1924
0,1924
4,1924
4,1924
0,1925
4,1925
4,1925
0,1926
2,1926
0,1926
4,1926
0,1926
4,1926
3,1926
4,1926
3,1927
3,1927
3,1928
4,1928
4,1928
0,1928
5,1928
4,1929
4,1929
3,1929
3,1930
0,1930
4,1930
4,1932
5,1932
4,1933
4,1933
4,1935
4,1935
4,1935
4,1935
6,1935
0,1936
4,1936
5,1936
4,1936
4,1936
5,1936
0,1936
3,1936
3,1936
3,1937
4,1938
6,1938
4,1938
6,1938
4,1938
4,1938
2,1938
2,1938
5,1938
4,1938
5,1938
5,1938
5,1938
6,1938
5,1938
0,1938
0,1938
5,1938
5,1938
0,1938
3,1938
2,1939
6,1939
3,1939
3,1939
5,1939
5,1939
4,1939
5,1939
6,1939
6,1939
3,1939
4,1939
4,1939
3,1940
5,1940
4,1940
4,1941
6,1941
3,1942
5,1942
6,1942
3,1942
3,1943
3,1943
4,1943
4,1943
3,1944
4,1944
4,1944
4,1944
3,1944
4,1945
6,1946
4,1946
4,1946
4,1946
4,1946
4,1946
4,1946
4,1946
4,1946
4,1946
3,1946
3,1946
4,1947
4,1948
4,1948
6,1948
4,1948
4,1948
4,1948
4,1949
0,1949
4,1949
4,1949
4,1950
6,1950
4,1951
0,1951
4,1951
6,1951
4,1951
0,1952
1,1953
5,1953
5,1953
3,1953
5,1953
1,1953
0,1953
3,1953
3,1953
5,1954
1,1954
0,1954
2,1954
0,1954
4,1954
3,1954
3,1954
4,1954
4,1954
4,1954
4,1955
4,1955
4,1955
3,1955
0,1955
3,1955
0,1955
6,1955
4,1956
4,1956
3,1956
3,1956
1,1956
3,1957
1,1957
3,1957
3,1958
3,1959
4,1959
4,1960
4,1960
4,1960
4,1960
4,1960
4,1961
4,1961
3,1961
3,1961
3,1961
4,1961
4,1961
5,1962
4,1962
3,1962
3,1962
4,1962
5,1962
4,1962
3,1962
4,1962
3,1963
3,1963
4,1963
4,1963
5,1964
4,1964
4,1964
5,1965
0,1965
1,1965
3,1965
5,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
4,1965
0,1966
1,1966
5,1966
3,1966
3,1966
3,1966
3,1966
3,1966
3,1967
3,1967
3,1968
0,1969
1,1969
3,1969
3,1969
3,1969
3,1969
3,1969
0,1970
3,1971
3,1972
4,1972
4,1972
4,1973
6,1974
4,1974
0,1974
5,1974
4,1974
4,1974
4,1974
6,1974
6,1974
4,1974
4,1974
4,1974
5,1974
4,1974
4,1975
4,1975
5,1975
5,1976
6,1977
0,1977
0,1977
0,1977
0,1977
0,1977
6,1978
4,1978
4,1978
0,1978
4,1978
4,1978
4,1978
4,1978
4,1978
4,1978
4,1978
4,1979
4,1979
0,1980
4,1980
4,1980
4,1980
4,1980
4,1982
5,1982
4,1982
4,1982
3,1982
4,1982
4,1982
4,1982
4,1982
3,1982
0,1983
4,1983
4,1983
1,1983
1,1983
1,1983
0,1983
6,1983
0,1983
4,1983
0,1984
4,1984
0,1984
5,1984
5,1985
4,1985
5,1985
5,1985
4,1985
4,1985
4,1985
3,1986
3,1986
3,1986
4,1986
0,1987
0,1987
0,1987
0,1987
4,1987
0,1987
1,1987
4,1988
3,1988
4,1988
6,1988
6,1988
5,1988
1,1988
4,1988
5,1988
4,1988
2,1989
3,1990
3,1990
4,1990
4,1990
6,1990
3,1991
6,1991
6,1991
6,1992
4,1992
6,1992
4,1992
6,1993
6,1993
6,1993
3,1993
3,1993
6,1993
4,1994
6,1994
6,1994
4,1994
5,1995
3,1995
5,1996
6,1996
4,1997
4,1997
3,1997
3,1997
3,1998
3,1998
4,1999
4,2000
4,2000
4,2000
3,2000
5,2000
3,2000
3,2000
6,2000
4,2000
4,2001
4,2001
4,2001
4,2001
3,2001
0,2001
5,2001
4,2001
4,2001
4,2001
4,2001
5,2001
3,2001
5,2001
4,2001
3,2001
4,2001
1,2001
4,2002
4,2002
3,2003
4,2003
3,2004
4,2005
4,2005
4,2005
4,2005
1,2005
5,2005
2,2005
0,2006
0,2006
3,2006
0,2006
4,2006
4,2006
4,2006
5,2006
3,2006
0,2007
0,2007
0,2007
4,2007
4,2007
3,2007
4,2007
6,2008
3,2008
4,2008
3,2008
3,2009
4,2009
3,2009
6,2009
3,2010
4,2010
3,2010
6,2010
3,2011
4,2011
3,2011
6,2012
3,2012
3,2013
3,2014
3,2015
4,2015
4,2016
4,2016
5,2017
1,2017
0,2017
4,2017
4,2017
4,2017
4,2017
2,2017
5,2018
5,2019
6,2019
6,2019
4,2020
4,2020
3,2020
4,2020
4,2020
6,2020
6,2020
3,2020
6,2021
4,2021
0,2021
5,2021
5,2021
0,2021
5,2021
0,2021
3,2022
4,2022
4,2022
4,2022
4,2022
3,2022
5,2023
4,2023
5,2023
6,2024
6,2024
3,2024
6,2024
3,2024
4,2024
4,2024
4,2024
6,2024
6,2025
6,2025
6,2025
3,2025
4,2025
6,2025
4,2025
4,2025
3,2025
4,2026
4,2026
4,2026
4,2026
4,2026
3,2026
4,2027
6,2027
5,2027
5,2027
4,2027
4,2028
5,2028
5,2029
4,2029
4,2030
5,2030
2,2030
2,2030
4,2030
4,2030
2,2030
2,2030
2,2030
4,2031
4,2031
4,2031
4,2031
4,2031
4,2031
5,2031
4,2031
4,2031
4,2031
4,2031
4,2031
3,2031
4,2031
4,2032
4,2032
4,2032
4,2032
6,2032
6,2033
4,2033
4,2033
3,2033
4,2033
3,2033
3,2034
4,2034
4,2034
4,2035
3,2035
4,2035
4,2035
4,2035
4,2036
4,2036
4,2037
4,2037
4,2038
1,2038
1,2039
5,2039
5,2040
3,2041
4,2041
5,2041
4,2041
4,2042
4,2043
5,2043
0,2043
4,2043
4,2043
0,2043
0,2044
4,2044
4,2045
0,2045
0,2045
4,2045
5,2045
0,2045
0,2045
0,2045
0,2045
4,2045
0,2045
4,2045
0,2045
0,2045
0,2045
0,2045
5,2045
3,2046
0,2046
2,2046
6,2046
0,2047
4,2047
4,2048
4,2048
2,2048
6,2049
4,2049
6,2049
4,2050
4,2050
4,2050
4,2050
1,2051
1,2051
1,2052
0,2052
0,2053
4,2053
4,2054
4,2054
3,2054
3,2054
3,2054
4,2054
4,2055
4,2055
3,2055
5,2055
3,2055
3,2055
4,2055
4,2055
4,2056
4,2056
3,2057
4,2058
4,2059
3,2059
3,2059
4,2060
4,2060
4,2060
4,2060
3,2060
6,2060
3,2061
3,2062
4,2062
4,2063
3,2063
4,2063
4,2063
1,2063
4,2063
4,2063
4,2063
3,2063
0,2063
1,2063
4,2063
0,2063
4,2063
1,2063
0,2064
4,2064
1,2064
5,2065
3,2065
5,2065
4,2065
4,2066
4,2067
5,2067
5,2067
0,2067
3,2067
5,2067
5,2067
3,2068
5,2068
4,2068
0,2068
5,2068
5,2068
5,2068
5,2069
5,2069
0,2069
5,2069
5,2069
5,2069
0,2069
5,2069
5,2069
5,2069
4,2069
5,2070
5,2070
0,2070
5,2070
5,2070
5,2070
5,2071
4,2071
6,2072
6,2073
3,2073
3,2074
4,2074
4,2074
4,2074
4,2074
4,2075
4,2075
4,2075
4,2075
4,2075
4,2076
4,2077
5,2078
4,2078
3,2078
5,2078
6,2078
6,2078
3,2078
6,2078
4,2078
3,2079
6,2079
6,2079
3,2079
3,2079
6,2079
4,2079
3,2079
3,2079
3,2080
5,2080
4,2080
4,2080
3,2080
5,2080
4,2081
3,2081
5,2081
3,2082
5,2084
4,2085
4,2086
1,2086
4,2086
3,2086
6,2087
4,2087
4,2088
4,2088
4,2089
0,2089
4,2089
0,2089
4,2089
0,2090
4,2091
4,2092
4,2093
6,2093
6,2093
0,2093
6,2094
3,2094
3,2094
3,2094
6,2094
0,2094
6,2095
0,2095
3,2095
4,2096
0,2096
0,2096
4,2097
4,2097
4,2097
4,2098
4,2099
4,2100
4,2100
4,2101
3,2101
3,2102
4,2102
3,2102
4,2102
4,2103
3,2103
4,2103
3,2104
4,2104
3,2105
4,2105
4,2105
0,2106
0,2106
3,2106
6,2106
4,2106
0,2106
4,2106
0,2106
4,2106
0,2106
0,2106
4,2106
4,2106
4,2107
3,2107
4,2107
0,2107
0,2108
0,2108
3,2108
6,2108
1,2108
2,2108
3,2108
0,2108
1,2109
3,2109
2,2109
5,2110
5,2110
0,2110
0,2110
3,2110
3,2110
4,2110
5,2111
5,2111
0,2111
0,2111
3,2111
3,2111
4,2111
5,2112
0,2112
0,2112
0,2112
0,2113
4,2113
0,2113
0,2113
0,2113
3,2113
3,2113
4,2113
3,2114
5,2114
0,2114
4,2114
2,2114
4,2115
5,2115
6,2115
6,2115
6,2116
6,2116
4,2117
4,2117
4,2117
4,2117
5,2117
4,2117
6,2117
0,2117
4,2117
4,2117
4,2117
4,2117
4,2118
4,2118
4,2118
4,2118
4,2119
6,2119
4,2119
5,2119
4,2119
4,2119
4,2119
4,2120
3,2120
4,2120
4,2120
4,2120
4,2121
4,2121
4,2121
1,2121
4,2121
4,2122
