,Emotion,Dialogue_ID
5783,0,1719
5784,0,1720
5785,3,1721
5786,0,1722
5787,4,1722
5788,3,1722
5789,4,1722
5790,4,1722
5791,4,1723
5792,4,1723
5793,4,1723
5794,4,1723
5795,4,1723
5796,6,1723
5797,4,1723
5798,6,1723
5799,4,1723
5800,2,1724
5801,4,1724
5802,4,1724
5803,4,1724
5804,0,1724
5805,4,1724
5806,0,1724
5807,5,1724
5808,5,1724
5809,4,1724
5810,0,1724
5811,0,1725
5812,4,1725
5813,0,1725
5814,4,1726
5815,4,1726
5816,4,1726
5817,5,1726
5818,4,1726
5819,3,1726
5820,4,1727
5821,4,1727
5822,4,1727
5823,4,1727
5824,5,1727
5825,5,1727
5826,5,1727
5827,3,1727
5828,4,1727
5829,6,1728
5830,5,1728
5831,0,1728
5832,4,1728
5833,4,1728
5834,5,1728
5835,5,1729
5836,0,1729
5837,4,1729
5838,5,1729
5839,4,1729
5840,4,1729
5841,4,1729
5842,4,1729
5843,0,1730
5844,5,1730
5845,4,1730
5846,4,1730
5847,4,1730
5848,0,1731
5849,5,1732
5850,4,1732
5851,4,1732
5852,4,1732
5853,4,1733
5854,4,1733
5855,4,1733
5856,4,1733
5857,5,1733
5858,2,1733
5859,4,1733
5860,3,1733
5861,3,1733
5862,4,1733
5863,4,1734
5864,4,1734
5865,4,1734
5866,4,1734
5867,5,1734
5868,2,1734
5869,4,1734
5870,3,1734
5871,3,1734
5872,3,1734
5873,0,1734
5874,3,1735
5875,0,1735
5876,4,1736
5877,4,1736
5878,4,1736
5879,5,1736
5880,2,1736
5881,4,1736
5882,3,1736
5883,3,1736
5884,0,1736
5885,0,1737
5886,4,1737
5887,4,1738
5888,4,1738
5889,4,1738
5890,5,1738
5891,2,1738
5892,4,1738
5893,3,1738
5894,3,1738
5895,4,1738
5896,4,1739
5897,4,1739
5898,4,1739
5899,5,1739
5900,2,1739
5901,4,1739
5902,3,1739
5903,3,1739
5904,4,1739
5905,4,1739
5906,2,1739
5907,4,1740
5908,3,1740
5909,3,1740
5910,3,1740
5911,4,1740
5912,2,1740
5913,4,1740
5914,3,1740
5915,3,1740
5916,4,1741
5917,4,1741
5918,4,1741
5919,4,1741
5920,3,1742
5921,3,1742
5922,4,1743
5923,4,1743
5924,4,1743
5925,5,1743
5926,4,1743
5927,6,1743
5928,3,1744
5929,3,1744
5930,3,1744
5931,3,1744
5932,3,1744
5933,4,1744
5934,4,1744
5935,3,1745
5936,4,1745
5937,3,1745
5938,4,1746
5939,4,1746
5940,4,1746
5941,3,1746
5942,4,1747
5943,4,1747
5944,3,1747
5945,4,1747
5946,3,1747
5947,4,1747
5948,4,1747
5949,3,1747
5950,4,1747
5951,4,1747
5952,4,1748
5953,5,1748
5954,0,1748
5955,5,1748
5956,3,1748
5957,0,1748
5958,0,1748
5959,0,1748
5960,3,1748
5961,0,1748
5962,0,1750
5963,0,1750
5964,0,1751
5965,4,1751
5966,4,1751
5967,3,1752
5968,0,1752
5969,4,1752
5970,3,1752
5971,3,1753
5972,0,1753
5973,3,1753
5974,3,1753
5975,5,1753
5976,6,1753
5977,2,1753
5978,4,1754
5979,5,1754
5980,5,1755
5981,3,1755
5982,4,1756
5983,4,1756
5984,4,1756
5985,4,1756
5986,4,1756
5987,4,1757
5988,4,1757
5989,4,1757
5990,4,1757
5991,4,1758
5992,4,1758
5993,4,1758
5994,4,1758
5995,4,1758
5996,3,1758
5997,6,1759
5998,4,1760
5999,4,1760
6000,4,1760
6001,4,1760
6002,4,1760
6003,4,1761
6004,4,1761
6005,4,1761
6006,4,1761
6007,4,1761
6008,4,1761
6009,4,1762
6010,4,1762
6011,4,1762
6012,4,1762
6013,4,1762
6014,6,1763
6015,4,1763
6016,6,1763
6017,4,1763
6018,2,1764
6019,4,1764
6020,4,1764
6021,4,1764
6022,4,1764
6023,4,1764
6024,3,1764
6025,5,1765
6026,4,1765
6027,4,1765
6028,5,1766
6029,4,1766
6030,0,1767
6031,4,1767
6032,4,1768
6033,4,1768
6034,4,1768
6035,4,1769
6036,4,1769
6037,6,1770
6038,4,1771
6039,4,1771
6040,4,1771
6041,4,1771
6042,4,1772
6043,4,1772
6044,4,1772
6045,4,1774
6046,3,1774
6047,0,1774
6048,4,1775
6049,0,1775
6050,4,1775
6051,0,1775
6052,5,1775
6053,3,1775
6054,4,1775
6055,6,1776
6056,3,1776
6057,5,1776
6058,3,1777
6059,4,1777
6060,4,1777
6061,4,1777
6062,3,1777
6063,4,1778
6064,4,1778
6065,4,1778
6066,4,1778
6067,0,1779
6068,0,1779
6069,3,1779
6070,0,1779
6071,0,1780
6072,1,1781
6073,0,1782
6074,4,1782
6075,4,1782
6076,4,1782
6077,1,1782
6078,1,1782
6079,0,1783
6080,4,1783
6081,4,1783
6082,4,1783
6083,1,1783
6084,1,1783
6085,1,1783
6086,4,1784
6087,4,1784
6088,4,1784
6089,4,1784
6090,4,1785
6091,4,1785
6092,4,1787
6093,4,1787
6094,4,1787
6095,4,1787
6096,4,1787
6097,4,1787
6098,4,1788
6099,4,1788
6100,4,1788
6101,5,1788
6102,5,1789
6103,6,1789
6104,3,1789
6105,4,1789
6106,4,1789
6107,3,1790
6108,4,1791
6109,4,1791
6110,6,1792
6111,0,1792
6112,5,1793
6113,5,1793
6114,0,1793
6115,5,1794
6116,5,1794
6117,0,1794
6118,5,1795
6119,5,1795
6120,0,1795
6121,5,1796
6122,0,1796
6123,4,1796
6124,5,1796
6125,5,1796
6126,4,1796
6127,4,1797
6128,5,1797
6129,4,1797
6130,4,1797
6131,4,1798
6132,4,1798
6133,6,1798
6134,6,1799
6135,0,1799
6136,0,1799
6137,0,1799
6138,0,1800
6139,3,1800
6140,0,1800
6141,0,1801
6142,0,1801
6143,6,1802
6144,3,1802
6145,3,1802
6146,3,1802
6147,4,1804
6148,4,1805
6149,4,1805
6150,4,1806
6151,4,1807
6152,4,1807
6153,4,1807
6154,4,1807
6155,3,1808
6156,0,1809
6157,4,1809
6158,4,1810
6159,6,1810
6160,4,1810
6161,0,1810
6162,6,1810
6163,6,1810
6164,1,1810
6165,5,1810
6166,0,1810
6167,4,1810
6168,6,1810
6169,4,1810
6170,4,1810
6171,4,1812
6172,0,1812
6173,0,1812
6174,4,1813
6175,4,1813
6176,3,1813
6177,4,1813
6178,4,1814
6179,4,1814
6180,4,1814
6181,3,1814
6182,3,1814
6183,1,1814
6184,4,1814
6185,2,1814
6186,4,1814
6187,4,1814
6188,3,1815
6189,3,1815
6190,1,1815
6191,4,1815
6192,6,1815
6193,3,1816
6194,1,1816
6195,4,1816
6196,4,1816
6197,4,1816
6198,4,1817
6199,4,1817
6200,2,1817
6201,6,1817
6202,4,1818
6203,4,1818
6204,4,1818
6205,0,1818
6206,0,1818
6207,4,1818
6208,0,1818
6209,4,1818
6210,5,1819
6211,0,1819
6212,0,1819
6213,3,1819
6214,3,1819
6215,0,1820
6216,0,1820
6217,4,1820
6218,4,1820
6219,4,1820
6220,4,1820
6221,4,1820
6222,4,1820
6223,4,1820
6224,3,1820
6225,4,1820
6226,3,1820
6227,0,1820
6228,3,1820
6229,4,1821
6230,4,1821
6231,4,1822
6232,4,1822
6233,6,1822
6234,3,1823
6235,6,1823
6236,3,1823
6237,3,1824
6238,4,1825
6239,4,1825
6240,4,1825
6241,4,1825
6242,4,1825
6243,4,1826
6244,4,1826
6245,4,1826
6246,4,1826
6247,3,1826
6248,3,1826
6249,5,1826
6250,4,1827
6251,0,1827
6252,4,1827
6253,3,1827
6254,3,1827
6255,4,1828
6256,1,1828
6257,4,1828
6258,4,1828
6259,4,1828
6260,0,1828
6261,3,1828
6262,3,1828
6263,3,1828
6264,3,1828
6265,1,1829
6266,5,1829
6267,5,1830
6268,4,1830
6269,4,1830
6270,4,1830
6271,0,1830
6272,3,1830
6273,3,1830
6274,3,1830
6275,3,1830
6276,3,1830
6277,2,1831
6278,4,1831
6279,6,1831
6280,6,1832
6281,4,1832
6282,4,1832
6283,4,1832
6284,4,1833
6285,4,1833
6286,4,1833
6287,4,1833
6288,4,1834
6289,5,1834
6290,5,1834
6291,4,1834
6292,6,1834
6293,4,1834
6294,0,1835
6295,4,1835
6296,5,1835
6297,4,1835
6298,4,1836
6299,5,1836
6300,4,1836
6301,4,1837
6302,5,1837
6303,4,1837
6304,3,1838
6305,3,1839
6306,4,1839
6307,4,1840
6308,3,1841
6309,3,1841
6310,4,1841
6311,1,1841
6312,4,1843
6313,4,1843
6314,4,1843
6315,0,1844
6316,4,1844
6317,4,1844
6318,6,1844
6319,0,1844
6320,1,1844
6321,4,1844
6322,0,1844
6323,2,1844
6324,4,1844
6325,5,1844
6326,5,1844
6327,0,1845
6328,6,1845
6329,6,1846
6330,3,1846
6331,3,1847
6332,4,1847
6333,4,1847
6334,4,1847
6335,4,1848
6336,4,1848
6337,4,1848
6338,0,1849
6339,0,1850
6340,4,1850
6341,4,1850
6342,4,1850
6343,4,1851
6344,4,1851
6345,4,1851
6346,3,1851
6347,3,1851
6348,3,1852
6349,0,1855
6350,0,1856
6351,3,1856
6352,4,1857
6353,3,1857
6354,3,1858
6355,4,1859
6356,5,1859
6357,5,1859
6358,3,1859
6359,4,1860
6360,5,1860
6361,5,1860
6362,3,1860
6363,0,1860
6364,5,1861
6365,0,1862
6366,0,1863
6367,1,1863
6368,1,1864
6369,3,1864
6370,3,1864
6371,4,1865
6372,4,1865
6373,3,1865
6374,3,1865
6375,4,1866
6376,4,1866
6377,3,1867
6378,3,1867
6379,1,1867
6380,1,1869
6381,3,1869
6382,4,1870
6383,4,1871
6384,4,1871
6385,6,1871
6386,0,1872
6387,4,1872
6388,0,1872
6389,0,1872
6390,1,1872
6391,0,1872
6392,4,1872
6393,6,1875
6394,0,1875
6395,4,1875
6396,3,1875
6397,0,1875
6398,0,1875
6399,3,1876
6400,4,1876
6401,4,1876
6402,4,1876
6403,3,1878
6404,4,1878
6405,4,1878
6406,3,1879
6407,3,1879
6408,3,1880
6409,6,1880
6410,6,1881
6411,3,1882
6412,3,1883
6413,3,1883
6414,3,1883
6415,3,1883
6416,3,1884
6417,3,1884
6418,3,1885
6419,4,1885
6420,4,1886
6421,3,1886
6422,3,1887
6423,3,1887
6424,3,1887
6425,3,1888
6426,2,1888
6427,4,1889
6428,4,1890
6429,1,1890
6430,0,1891
6431,0,1891
6432,4,1891
6433,4,1891
6434,4,1891
6435,3,1891
6436,4,1891
6437,3,1891
6438,3,1891
6439,4,1891
6440,3,1892
6441,4,1893
6442,4,1893
6443,4,1894
6444,4,1894
6445,4,1895
6446,2,1895
6447,2,1896
6448,4,1896
6449,4,1897
6450,4,1897
6451,4,1898
6452,4,1899
6453,3,1900
6454,4,1900
6455,3,1900
6456,3,1900
6457,4,1900
6458,3,1900
6459,4,1900
6460,3,1900
6461,4,1900
6462,5,1900
6463,4,1901
6464,4,1901
6465,6,1901
6466,0,1901
6467,4,1901
6468,0,1901
6469,0,1901
6470,5,1901
6471,4,1901
6472,4,1902
6473,4,1902
6474,4,1902
6475,0,1902
6476,4,1902
6477,6,1903
6478,5,1904
6479,6,1904
6480,2,1905
6481,6,1905
6482,1,1905
6483,2,1905
6484,5,1905
6485,5,1905
6486,4,1906
6487,5,1906
6488,4,1906
6489,4,1906
6490,5,1907
6491,5,1908
6492,2,1908
6493,3,1908
6494,5,1908
6495,1,1908
6496,3,1908
6497,0,1908
6498,4,1908
6499,5,1908
6500,3,1908
6501,3,1909
6502,4,1909
6503,4,1909
6504,5,1909
6505,4,1910
6506,4,1910
6507,4,1911
6508,4,1911
6509,4,1911
6510,4,1912
6511,5,1912
6512,5,1912
6513,4,1912
6514,0,1912
6515,5,1912
6516,4,1912
6517,4,1912
6518,4,1912
6519,3,1912
6520,0,1913
6521,5,1913
6522,4,1913
6523,4,1914
6524,4,1914
6525,4,1914
6526,6,1914
6527,4,1915
6528,4,1915
6529,1,1916
6530,4,1916
6531,4,1916
6532,3,1917
6533,0,1917
6534,4,1918
6535,4,1919
6536,4,1921
6537,4,1921
6538,3,1922
6539,4,1922
6540,3,1923
6541,4,1923
6542,4,1923
6543,0,1923
6544,4,1923
6545,3,1924
6546,4,1924
6547,4,1924
6548,4,1925
6549,4,1925
6550,0,1926
6551,2,1926
6552,0,1926
6553,4,1926
6554,0,1926
6555,4,1926
6556,3,1926
6557,3,1927
6558,3,1927
6559,3,1928
6560,4,1928
6561,4,1928
6562,0,1928
6563,5,1928
6564,4,1929
6565,4,1929
6566,3,1929
6567,3,1930
6568,0,1930
6569,4,1930
6570,4,1932
6571,5,1932
6572,4,1933
6573,4,1933
6574,4,1935
6575,4,1935
6576,4,1935
6577,4,1935
6578,6,1935
6579,0,1936
6580,4,1936
6581,5,1936
6582,3,1936
6583,3,1936
6584,3,1937
6585,6,1938
6586,4,1938
6587,6,1938
6588,4,1938
6589,4,1938
6590,2,1938
6591,2,1938
6592,4,1938
6593,5,1938
6594,5,1938
6595,5,1938
6596,5,1938
6597,0,1938
6598,0,1938
6599,5,1938
6600,5,1938
6601,0,1938
6602,3,1938
6603,2,1939
6604,3,1939
6605,5,1939
6606,4,1939
6607,5,1939
6608,6,1939
6609,3,1939
6610,4,1939
6611,3,1940
6612,5,1940
6613,4,1940
6614,4,1941
6615,6,1941
6616,3,1942
6617,5,1942
6618,6,1942
6619,3,1942
6620,3,1943
6621,3,1943
6622,4,1943
6623,4,1943
6624,3,1944
6625,4,1944
6626,4,1944
6627,4,1944
6628,3,1944
6629,4,1945
6630,6,1946
6631,4,1946
6632,4,1946
6633,4,1946
6634,4,1946
6635,3,1946
6636,3,1946
6637,4,1947
6638,4,1948
6639,4,1948
6640,4,1948
6641,4,1948
6642,4,1949
6643,0,1949
6644,4,1949
6645,4,1951
6646,0,1951
6647,4,1951
6648,0,1952
6649,1,1953
6650,5,1953
6651,5,1953
6652,3,1953
6653,5,1953
6654,1,1953
6655,0,1953
6656,3,1953
6657,3,1953
6658,5,1954
6659,1,1954
6660,0,1954
6661,2,1954
6662,0,1954
6663,4,1954
6664,3,1954
6665,3,1954
6666,4,1955
6667,4,1955
6668,4,1955
6669,0,1955
6670,3,1955
6671,4,1956
6672,4,1956
6673,3,1956
6674,1,1956
6675,3,1957
6676,1,1957
6677,3,1957
6678,3,1959
6679,4,1959
6680,4,1960
6681,4,1960
6682,4,1960
6683,4,1960
6684,4,1961
6685,4,1961
6686,3,1961
6687,3,1961
6688,3,1961
6689,4,1961
6690,4,1961
6691,5,1962
6692,4,1962
6693,3,1962
6694,4,1962
6695,4,1962
6696,3,1962
6697,4,1962
6698,3,1963
6699,4,1963
6700,4,1963
6701,5,1964
6702,4,1964
6703,4,1964
6704,5,1965
6705,0,1965
6706,1,1965
6707,3,1965
6708,3,1965
6709,3,1965
6710,3,1965
6711,3,1965
6712,3,1965
6713,3,1965
6714,4,1965
6715,0,1966
6716,1,1966
6717,3,1966
6718,3,1966
6719,3,1966
6720,3,1966
6721,3,1966
6722,3,1967
6723,0,1969
6724,1,1969
6725,3,1969
6726,3,1969
6727,3,1969
6728,3,1969
6729,3,1969
6730,3,1971
6731,3,1972
6732,4,1972
6733,4,1972
6734,4,1973
6735,4,1974
6736,5,1974
6737,4,1974
6738,4,1974
6739,4,1974
6740,4,1974
6741,4,1974
6742,4,1974
6743,5,1974
6744,4,1974
6745,4,1975
6746,5,1975
6747,5,1976
6748,6,1977
6749,0,1977
6750,0,1977
6751,0,1977
6752,6,1978
6753,4,1978
6754,4,1978
6755,4,1978
6756,4,1978
6757,4,1978
6758,4,1978
6759,4,1979
6760,4,1980
6761,4,1980
6762,4,1980
6763,4,1980
6764,4,1982
6765,5,1982
6766,4,1982
6767,4,1982
6768,3,1982
6769,4,1982
6770,4,1982
6771,4,1982
6772,4,1982
6773,3,1982
6774,0,1983
6775,4,1983
6776,1,1983
6777,1,1983
6778,1,1983
6779,0,1983
6780,6,1983
6781,0,1983
6782,4,1983
6783,4,1984
6784,5,1984
6785,5,1985
6786,4,1985
6787,5,1985
6788,5,1985
6789,4,1985
6790,3,1986
6791,3,1986
6792,3,1986
6793,4,1986
6794,0,1987
6795,0,1987
6796,0,1987
6797,4,1987
6798,0,1987
6799,1,1987
6800,4,1988
6801,3,1988
6802,4,1988
6803,6,1988
6804,5,1988
6805,4,1988
6806,5,1988
6807,4,1988
6808,3,1990
6809,3,1990
6810,4,1990
6811,6,1990
6812,3,1991
6813,6,1991
6814,4,1992
6815,6,1992
6816,4,1992
6817,6,1993
6818,3,1993
6819,6,1993
6820,4,1994
6821,3,1995
6822,4,1997
6823,4,1997
6824,3,1997
6825,3,1997
6826,3,1998
6827,3,1998
6828,4,1999
6829,4,2000
6830,4,2000
6831,4,2000
6832,3,2000
6833,5,2000
6834,3,2000
6835,3,2000
6836,6,2000
6837,4,2000
6838,4,2001
6839,4,2001
6840,4,2001
6841,3,2001
6842,0,2001
6843,5,2001
6844,4,2001
6845,4,2001
6846,4,2001
6847,5,2001
6848,3,2001
6849,5,2001
6850,4,2001
6851,3,2001
6852,4,2001
6853,1,2001
6854,4,2002
6855,4,2003
6856,3,2004
6857,4,2005
6858,4,2005
6859,4,2005
6860,1,2005
6861,5,2005
6862,0,2006
6863,0,2006
6864,4,2006
6865,5,2006
6866,3,2006
6867,0,2007
6868,0,2007
6869,4,2007
6870,3,2007
6871,4,2007
6872,6,2008
6873,3,2008
6874,4,2008
6875,3,2008
6876,3,2009
6877,4,2009
6878,3,2009
6879,3,2010
6880,4,2010
6881,3,2010
6882,3,2011
6883,4,2011
6884,3,2011
6885,6,2012
6886,3,2012
6887,3,2013
6888,3,2014
6889,3,2015
6890,4,2016
6891,5,2017
6892,1,2017
6893,0,2017
6894,4,2017
6895,4,2017
6896,4,2017
6897,2,2017
6898,5,2018
6899,5,2019
6900,6,2019
6901,4,2020
6902,4,2020
6903,6,2020
6904,6,2020
6905,3,2020
6906,0,2021
6907,5,2021
6908,5,2021
6909,0,2021
6910,5,2021
6911,0,2021
6912,4,2022
6913,4,2022
6914,4,2022
6915,3,2022
6916,5,2023
6917,4,2023
6918,5,2023
6919,6,2024
6920,6,2024
6921,3,2024
6922,4,2024
6923,4,2024
6924,6,2024
6925,6,2025
6926,6,2025
6927,3,2025
6928,4,2025
6929,6,2025
6930,4,2025
6931,4,2025
6932,3,2025
6933,4,2026
6934,4,2026
6935,4,2026
6936,3,2026
6937,4,2027
6938,5,2027
6939,5,2027
6940,5,2028
6941,5,2029
6942,4,2029
6943,4,2030
6944,5,2030
6945,2,2030
6946,2,2030
6947,4,2031
6948,4,2031
6949,4,2031
6950,4,2031
6951,5,2031
6952,4,2031
6953,4,2031
6954,4,2031
6955,4,2031
6956,4,2032
6957,4,2032
6958,4,2032
6959,6,2032
6960,6,2033
6961,4,2033
6962,4,2033
6963,3,2033
6964,4,2033
6965,3,2034
6966,4,2034
6967,3,2035
6968,4,2035
6969,4,2036
6970,4,2037
6971,5,2040
6972,3,2041
6973,5,2041
6974,4,2041
6975,4,2042
6976,4,2043
6977,5,2043
6978,0,2043
6979,4,2043
6980,4,2043
6981,0,2044
6982,4,2044
6983,4,2045
6984,0,2045
6985,0,2045
6986,4,2045
6987,5,2045
6988,0,2045
6989,0,2045
6990,0,2045
6991,0,2045
6992,4,2045
6993,4,2045
6994,0,2045
6995,0,2045
6996,5,2045
6997,3,2046
6998,0,2046
6999,2,2046
7000,6,2046
7001,0,2047
7002,4,2047
7003,4,2048
7004,4,2048
7005,2,2048
7006,6,2049
7007,4,2050
7008,4,2050
7009,4,2050
7010,1,2051
7011,0,2052
7012,0,2053
7013,4,2053
7014,4,2054
7015,4,2054
7016,3,2054
7017,3,2054
7018,3,2054
7019,4,2055
7020,4,2055
7021,3,2055
7022,5,2055
7023,3,2055
7024,3,2055
7025,4,2055
7026,4,2056
7027,4,2056
7028,3,2057
7029,4,2058
7030,4,2059
7031,3,2059
7032,3,2059
7033,4,2060
7034,4,2060
7035,4,2060
7036,6,2060
7037,3,2061
7038,3,2062
7039,4,2062
7040,4,2063
7041,3,2063
7042,4,2063
7043,1,2063
7044,4,2063
7045,4,2063
7046,0,2063
7047,1,2063
7048,4,2063
7049,0,2063
7050,4,2063
7051,1,2063
7052,0,2064
7053,4,2064
7054,1,2064
7055,5,2065
7056,3,2065
7057,5,2065
7058,4,2065
7059,4,2066
7060,4,2067
7061,5,2067
7062,0,2067
7063,3,2067
7064,5,2067
7065,5,2067
7066,3,2068
7067,5,2068
7068,4,2068
7069,0,2068
7070,5,2068
7071,5,2068
7072,5,2068
7073,5,2069
7074,0,2069
7075,5,2069
7076,5,2069
7077,5,2069
7078,0,2069
7079,5,2069
7080,5,2069
7081,5,2069
7082,5,2070
7083,0,2070
7084,5,2070
7085,5,2070
7086,4,2071
7087,6,2072
7088,6,2073
7089,3,2073
7090,3,2074
7091,4,2074
7092,4,2075
7093,4,2077
7094,5,2078
7095,4,2078
7096,3,2078
7097,5,2078
7098,6,2078
7099,3,2078
7100,6,2078
7101,4,2078
7102,6,2079
7103,3,2079
7104,6,2079
7105,4,2079
7106,3,2079
7107,5,2080
7108,4,2080
7109,4,2080
7110,3,2080
7111,5,2080
7112,4,2081
7113,3,2081
7114,5,2081
7115,3,2082
7116,5,2084
7117,4,2085
7118,4,2086
7119,4,2086
7120,3,2086
7121,6,2087
7122,4,2088
7123,4,2089
7124,4,2089
7125,0,2089
7126,4,2089
7127,4,2091
7128,4,2092
7129,4,2093
7130,6,2093
7131,6,2093
7132,6,2094
7133,3,2094
7134,3,2094
7135,3,2094
7136,6,2094
7137,6,2095
7138,3,2095
7139,4,2096
7140,0,2096
7141,0,2096
7142,4,2097
7143,4,2097
7144,4,2098
7145,3,2101
7146,3,2102
7147,4,2102
7148,4,2102
7149,4,2103
7150,4,2103
7151,4,2104
7152,4,2105
7153,4,2105
7154,0,2106
7155,0,2106
7156,3,2106
7157,6,2106
7158,4,2106
7159,0,2106
7160,4,2106
7161,0,2106
7162,4,2106
7163,0,2106
7164,0,2106
7165,4,2106
7166,4,2106
7167,4,2107
7168,3,2107
7169,4,2107
7170,0,2107
7171,0,2108
7172,0,2108
7173,3,2108
7174,1,2108
7175,2,2108
7176,0,2108
7177,1,2109
7178,3,2109
7179,2,2109
7180,5,2110
7181,0,2110
7182,0,2110
7183,3,2110
7184,5,2111
7185,0,2111
7186,0,2111
7187,3,2111
7188,5,2112
7189,0,2112
7190,0,2112
7191,0,2112
7192,0,2113
7193,4,2113
7194,0,2113
7195,0,2113
7196,0,2113
7197,3,2113
7198,3,2114
7199,5,2114
7200,0,2114
7201,4,2114
7202,2,2114
7203,4,2115
7204,5,2115
7205,4,2117
7206,4,2117
7207,5,2117
7208,0,2117
7209,4,2117
7210,4,2117
7211,4,2117
7212,4,2118
7213,4,2119
7214,5,2119
7215,4,2119
7216,4,2119
7217,4,2120
7218,3,2120
7219,4,2120
7220,4,2120
7221,4,2120
7222,4,2121
7223,4,2121
7224,4,2121
7225,4,2121
7226,4,2122
7227,3,2122
7228,3,2122
7229,0,2122
7230,6,2122
7231,4,2122
7232,0,2122
7233,4,2123
7234,4,2123
7235,4,2124
7236,5,2124
7237,4,2124
7238,4,2125
7239,0,2125
7240,4,2126
7241,4,2126
7242,4,2126
7243,4,2126
7244,3,2126
7245,3,2126
7246,5,2126
7247,1,2127
7248,1,2127
7249,6,2128
7250,0,2128
7251,6,2129
7252,0,2129
7253,4,2129
7254,0,2129
7255,0,2129
7256,2,2129
7257,4,2129
7258,1,2130
7259,1,2130
7260,6,2130
7261,0,2130
7262,0,2130
7263,1,2131
7264,1,2131
7265,0,2131
7266,6,2132
7267,0,2132
7268,4,2132
7269,4,2132
7270,3,2133
7271,4,2133
7272,6,2133
7273,3,2133
7274,3,2133
7275,5,2133
7276,0,2133
7277,4,2134
7278,4,2134
7279,4,2134
7280,4,2134
7281,4,2135
7282,3,2135
7283,3,2135
7284,6,2135
7285,3,2135
7286,4,2135
7287,4,2135
7288,4,2135
7289,4,2135
7290,3,2135
7291,5,2136
7292,5,2136
7293,4,2136
7294,4,2137
7295,3,2138
7296,3,2139
7297,3,2139
7298,4,2140
7299,4,2140
7300,4,2140
7301,4,2140
7302,4,2140
7303,4,2140
7304,3,2140
7305,4,2140
7306,4,2140
7307,4,2140
7308,4,2141
7309,4,2141
7310,3,2141
7311,3,2142
7312,6,2142
7313,4,2143
7314,0,2144
7315,4,2144
7316,0,2144
7317,0,2145
7318,0,2145
7319,3,2145
7320,4,2146
7321,0,2146
7322,3,2147
7323,5,2147
7324,4,2147
7325,5,2147
7326,4,2147
7327,4,2147
7328,4,2147
7329,4,2148
7330,4,2148
7331,4,2148
7332,4,2148
7333,4,2149
7334,4,2149
7335,5,2149
7336,4,2150
7337,4,2150
7338,4,2150
7339,1,2153
7340,6,2153
7341,6,2154
7342,1,2154
7343,4,2154
7344,1,2155
7345,1,2155
7346,6,2156
7347,4,2156
7348,1,2156
7349,4,2157
7350,1,2157
7351,4,2158
7352,1,2158
7353,4,2158
7354,6,2158
7355,4,2159
7356,1,2159
7357,6,2159
7358,3,2159
