Utterance,Actual Emotion,BERT Prediction,EGAT Prediction,GCN Prediction,Dialogue_ID,Utterance_ID
"Well umm, if you have sometime yfknow and maybe you might want to visit someone else",neutral,neutral,neutral,neutral,68,13
Oh yeah! I-I would like that.,joy,joy,joy,joy,68,14
Wait! What?! No!! Elevator!! No!,anger,surprise,surprise,surprise,68,15
"Well, itfs a long story.",neutral,neutral,neutral,neutral,69,0
Itfs kind of embarrassing.,neutral,neutral,joy,neutral,69,1
Letfs just say there was a typographical error with a sex manual.,joy,neutral,sadness,neutral,69,2
How about you?,neutral,neutral,neutral,neutral,69,3
Oh yeah! I-I would like that.,joy,joy,joy,joy,69,4
Wait! What?! No!! Elevator!! No!,anger,surprise,surprise,surprise,69,5
"Uh, you gotta press the button.",neutral,neutral,neutral,neutral,69,6
"Oh we did, and you still have all your lamps.",neutral,neutral,neutral,neutral,70,0
"Oh, I didn't factor in the room tax.",surprise,neutral,neutral,neutral,70,1
"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral,neutral,anger,neutral,70,2
Oh my god.,surprise,surprise,surprise,surprise,70,3
What?,surprise,surprise,surprise,surprise,70,4
There's something new in the bowl.,surprise,neutral,neutral,neutral,70,5
"Look, we have enough, just walk away.",fear,neutral,anger,anger,70,6
"No, but I want...I want the pinecones!",joy,joy,anger,anger,70,7
There's a forest right outside.,neutral,neutral,neutral,neutral,70,8
It's not the same.,neutral,neutral,sadness,neutral,70,9
"Ok, go quick!",fear,joy,anger,anger,70,10
Thank you for a delightful stay.,joy,neutral,neutral,neutral,70,11
"Oh, my maple candy!",joy,joy,joy,joy,70,12
"Oh my God, what happened?",surprise,surprise,surprise,surprise,71,0
"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy,surprise,surprise,surprise,71,1
Wow! Spinning that sounds like fun.,joy,joy,joy,joy,71,2
"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy,neutral,disgust,neutral,71,3
Ross's what?,surprise,neutral,neutral,neutral,71,4
"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust,neutral,surprise,surprise,71,5
"Yes!! Yes! Yes! Yes!! Thatfs my Dad, thatfs Frank! Yeah! Ifm sorry Ifm getting all flingy.",surprise,joy,anger,anger,72,0
"Take it easy--if you want, therefs cookies on the counter, or, or--sangria!  I can make sangria!",joy,joy,joy,joy,72,1
"No-no, sorry. Cookies are good, thanks.",neutral,neutral,neutral,neutral,72,2
Oh.,neutral,neutral,neutral,neutral,72,3
"Well, so, umm, anyway umm, Ifve been, Ifve been looking for my Father, and umm, have you heard from him, or seen him?",neutral,neutral,fear,neutral,72,4
"Oh no, I-Ifm sorry, I guess we lost track of everybody after high school.",sadness,neutral,sadness,sadness,72,5
"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral,neutral,neutral,neutral,72,6
"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral,neutral,neutral,neutral,72,7
"Oh, what? What was it?",surprise,surprise,surprise,neutral,72,8
The three losers.,sadness,neutral,neutral,neutral,72,9
"Oh, poor Lily.",sadness,neutral,sadness,sadness,72,10
"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness,neutral,sadness,sadness,72,11
"Yeah, no, it was great.",joy,neutral,neutral,neutral,72,12
"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness,joy,joy,neutral,73,0
Go back in time and listen to Phoebe!,anger,joy,joy,anger,73,1
"Alright herefs something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,neutral,neutral,neutral,73,2
"Oh my god, I am losing my mind.",anger,surprise,surprise,surprise,73,3
"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger,joy,joy,anger,73,4
"Alright herefs something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,neutral,neutral,neutral,74,0
Ok.,neutral,neutral,neutral,neutral,74,1
It worked!,surprise,joy,joy,joy,74,2
Oh  oh no just stopped to throw up a little bit.,sadness,neutral,neutral,neutral,74,3
"Oh come on, what am I gonna do, its been hours and it  wonft stop crying.",sadness,neutral,neutral,sadness,74,4
"Umm, she Rach, not it, she.",neutral,neutral,neutral,neutral,74,5
"Yeah, Ifm not so sure.",neutral,neutral,neutral,neutral,74,6
"Oh my god, I am losing my mind.",anger,surprise,surprise,surprise,74,7
"Well, youfre not.",neutral,neutral,neutral,neutral,75,0
"Oh, itfs so easy for you I mean, youfre not married, you get to have sex with who ever you want!",disgust,joy,surprise,anger,75,1
"Yeah I can!  And donft think I donft, because I do! I mean all the time, you betcha!",joy,joy,joy,anger,75,2
"Monica. Youfve, youfve done it right?",surprise,neutral,neutral,neutral,75,3
"Of course I have! What do you think, Ifm some 30 year old virgin?",anger,surprise,surprise,surprise,75,4
Oh my God! Youfre a 30 year old virgin!,surprise,surprise,surprise,surprise,75,5
"Say it louder, I donft think the guy all the way in the back heard you!",disgust,anger,anger,anger,75,6
"Itfs not like, I havenft any opportunities.",anger,neutral,neutral,neutral,75,7
"I mean, yfknow, Ifm just waiting for the perfect guy.",neutral,neutral,neutral,neutral,75,8
"Ifm seeing this guy Roger, all right?",neutral,neutral,neutral,neutral,75,9
"Hefs not perfect, but umm, I think maybe I should just get it over with.",neutral,neutral,neutral,neutral,75,10
"Yfknow, give him my flower.",neutral,neutral,neutral,neutral,75,11
"Oh my God!! Do it!! Honey, youfve waited",surprise,joy,surprise,surprise,75,12
Yfknow what? You are right?!,surprise,surprise,surprise,anger,75,13
I mean sex does not have to be a big deal!,anger,anger,anger,anger,75,14
There shouldnft be all this rules and restrictions!,anger,anger,sadness,anger,75,15
"Yfknow, people should be able to sleep with who ever they want, whenever",neutral,neutral,neutral,neutral,75,16
Rachel! Ifm never gonna think itfs okay for you to cheat on your husband!,anger,anger,anger,anger,75,17
Oh what do you know? Virgin!,anger,surprise,surprise,surprise,75,18
"Push, push!",neutral,joy,joy,joy,76,0
We're here!,joy,joy,joy,joy,76,1
We're here!,joy,joy,joy,joy,77,0
Where have you been?,neutral,neutral,neutral,neutral,77,1
"Long story, honey.",neutral,neutral,neutral,neutral,77,2
"Long story, honey.",neutral,neutral,neutral,neutral,78,0
"All right, Carol, I need you to keep pushing. I need? Excuse me, could I have this?",neutral,neutral,neutral,neutral,78,1
C'mon up.,neutral,neutral,neutral,neutral,79,0
Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger,neutral,surprise,anger,79,1
"So, I hear, you hate me!",anger,anger,anger,anger,80,0
"I, ah, I never said hate, I was very careful about that.",neutral,neutral,anger,neutral,80,1
A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger,neutral,anger,neutral,80,2
And you got a 'hate' from that?! Your taking a big leap there...,fear,neutral,anger,anger,80,3
"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger,neutral,anger,neutral,80,4
"So, this is my idea: you and me spending some quality time together.",neutral,neutral,neutral,neutral,80,5
But what does that gonna do...,anger,neutral,neutral,neutral,80,6
For Chandler!,anger,joy,anger,anger,80,7
"Guess what, I got an audition!",joy,joy,joy,joy,81,0
"Awww, one of my students got an audition. Ifm so proud.",joy,joy,joy,joy,81,1
I was wondering if you would consider coaching me for it?,neutral,neutral,neutral,neutral,81,2
You bet! Whatfs the part?,joy,neutral,neutral,neutral,81,3
"Oh itfs great, itfs a role on",joy,neutral,joy,neutral,81,4
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,neutral,neutral,neutral,82,0
I thought he was with you.,neutral,neutral,neutral,neutral,82,1
"He-he was with me umm, wefre playing a little game, yfknow? Hide and seek.",neutral,neutral,neutral,neutral,82,2
"You canft ask us son, thatfs cheating.",neutral,neutral,surprise,neutral,82,3
"Youfre right, thanks for keeping me honest dad.",neutral,neutral,neutral,neutral,82,4
"Youfre right, thanks for keeping me honest dad.",neutral,neutral,neutral,neutral,83,0
"Well, he better not come by here. He canft see the bride in the wedding dress.",neutral,neutral,neutral,neutral,83,1
"Well, he better not come by here. He canft see the bride in the wedding dress.",neutral,neutral,neutral,neutral,84,0
"As I recall when we got married, I saw the groom in the wedding dress.",joy,neutral,neutral,neutral,84,1
"As I recall when we got married, I saw the groom in the wedding dress.",joy,neutral,neutral,neutral,85,0
"But that was after the wedding, itfs not bad luck then.",neutral,neutral,neutral,neutral,85,1
"Honey, it isnft good luck.",neutral,neutral,anger,sadness,85,2
"Honey, it isnft good luck.",neutral,neutral,sadness,sadness,86,0
Oh my God! Monica!,surprise,surprise,surprise,surprise,86,1
Oh my God! Monica!,surprise,surprise,surprise,surprise,87,0
"I know! Hey, howfs Chandler doinf?",neutral,neutral,joy,neutral,87,1
Great. Hefs doing great. Donft you worry about Chandler.,neutral,neutral,neutral,neutral,87,2
Yeah baby!,joy,joy,joy,joy,88,0
"Ifm really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral,neutral,joy,neutral,88,1
"So, we did okay at the strip club, right?",neutral,neutral,neutral,neutral,89,0
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger,joy,joy,joy,89,1
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger,joy,joy,joy,90,0
I canft believe it! He still hasnft called.,anger,joy,joy,joy,90,1
"No, I donft.",disgust,neutral,neutral,neutral,90,2
"All right, well Ifm gonna put my sweats back on.",neutral,neutral,neutral,neutral,90,3
I canft believe it! He still hasnft called.,anger,joy,anger,anger,91,0
"Who, Josh?",surprise,neutral,neutral,neutral,91,1
Itfs Joshua.,anger,neutral,neutral,neutral,91,2
Oh no!,surprise,surprise,surprise,surprise,91,3
Wait!,surprise,surprise,surprise,surprise,91,4
"Okay, yfknow what, you were right, you were right.",sadness,neutral,neutral,neutral,91,5
"We really werenft great at being guys, but you know why?",sadness,neutral,neutral,neutral,91,6
Because wefre girls.,neutral,neutral,neutral,neutral,91,7
Itfs Joshua.,anger,neutral,neutral,neutral,92,0
"What, he doesnft like Josh?",surprise,neutral,surprise,surprise,92,1
"No, I donft.",disgust,neutral,neutral,neutral,92,2
"All right, well Ifm gonna put my sweats back on.",neutral,neutral,neutral,neutral,93,0
Oh no!,surprise,surprise,surprise,surprise,93,1
Wait!,surprise,surprise,surprise,surprise,93,2
"Okay, yfknow what, you were right, you were right.",sadness,neutral,neutral,neutral,93,3
"We really werenft great at being guys, but you know why?",sadness,neutral,neutral,neutral,93,4
Because wefre girls.,neutral,neutral,neutral,neutral,93,5
"Thank you, thanks.",joy,neutral,joy,joy,94,0
"Yeah, I lost it.",sadness,neutral,neutral,neutral,94,1
"Yfknow, Ifm not gonna play anymore,  would you, can you finish my set?",neutral,neutral,neutral,neutral,94,2
"After that? Yeah! No, I mean if I can help.",surprise,neutral,sadness,neutral,94,3
"Yeah, like I could",neutral,neutral,neutral,neutral,94,4
"Thank you, thanks.",joy,neutral,joy,joy,95,0
"Yeah, I lost it.",sadness,neutral,neutral,neutral,95,1
"Yfknow, Ifm not gonna play anymore,  would you, can you finish my set?",neutral,neutral,neutral,neutral,95,2
"Yeah, like I could",neutral,neutral,neutral,neutral,95,3
What?,surprise,surprise,surprise,surprise,95,4
I played bad on purpose guys.,joy,neutral,anger,neutral,95,5
"Thank you, thanks.",joy,neutral,joy,joy,96,0
"Yeah, I lost it.",sadness,neutral,neutral,neutral,96,1
"Yfknow, Ifm not gonna play anymore,  would you, can you finish my set?",neutral,neutral,neutral,neutral,96,2
I played bad on purpose guys.,joy,neutral,anger,neutral,96,3
"Okay, so you were trying to play bad this whole time.",surprise,neutral,neutral,neutral,96,4
"Yeah?no, just that last song.",neutral,neutral,neutral,neutral,96,5
"Oh, I was thinking about having people over for the game.",neutral,neutral,neutral,neutral,97,0
"Oh yeah, whofs playing?",neutral,neutral,surprise,neutral,97,1
The players.,neutral,neutral,neutral,neutral,97,2
"Please, itfs a relief is what it is, is what it is.",neutral,neutral,joy,neutral,97,3
"All right Pheebs, stick out your plate!",neutral,joy,joy,joy,97,4
The players.,neutral,neutral,neutral,neutral,98,0
Somebody seems to be missing being the hostess.,neutral,neutral,neutral,neutral,98,1
"Please, itfs a relief is what it is, is what it is.",neutral,neutral,joy,sadness,98,2
"All right Pheebs, stick out your plate!",neutral,joy,joy,joy,99,0
Oh.,neutral,neutral,neutral,neutral,99,1
Whose is it?,neutral,neutral,neutral,neutral,100,0
I donft want to say.,neutral,neutral,neutral,neutral,100,1
"Oh, come on! I donft care! Come on! Whose is it?",joy,surprise,surprise,anger,100,2
Diane Keaton.,neutral,neutral,neutral,neutral,100,3
Phoebe! Come on! Letfs go!  Come on!  Why arenft you dressed yet?!,anger,joy,joy,anger,101,0
"Ifm sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral,neutral,joy,neutral,101,1
"No, Phoebe, Ifll tell you what, if you get ready now Ifll let you play it at the wedding.",neutral,neutral,anger,neutral,101,2
Really?!,surprise,surprise,surprise,surprise,101,3
Oh thatfs so exciting!,joy,joy,joy,joy,101,4
Thanks Mon!,joy,joy,joy,joy,101,5
"Oh but Mon, if you touch my guitar again Ifll have to pound on you for a little bit.",anger,neutral,anger,neutral,101,6
"Fair enough, now go get ready!",neutral,joy,anger,joy,101,7
"Ifll get everybody else , finally we can start celebrating my? Ifm sorry, uh apparently Ifve opened the door to the past.",neutral,neutral,anger,sadness,101,8
"My best shoes, so good to me.",joy,neutral,neutral,neutral,102,0
I wear them everyday.,joy,neutral,neutral,neutral,102,1
"Down at the heel, holes in the toes.",joy,neutral,neutral,neutral,102,2
Donft care what people say.,joy,neutral,neutral,neutral,102,3
"My feetfs best friends, pals to the end.",joy,neutral,neutral,neutral,102,4
With them Ifm one hot chicky.,joy,neutral,neutral,neutral,102,5
"Though late one night, not much light, I....",neutral,neutral,neutral,neutral,102,6
I stepped in something icky.,joy,neutral,neutral,neutral,102,7
I stepped in something icky.,joy,neutral,neutral,neutral,103,0
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ifll.... avoid the..... pillleeeee.",joy,neutral,joy,neutral,103,1
